mode: set
greenbone-case-study/main.go:16.13,27.2 6 0
greenbone-case-study/docs/docs.go:401.13,403.2 1 0
greenbone-case-study/database/db.go:14.18,19.16 2 0
greenbone-case-study/database/db.go:19.16,21.3 1 0
greenbone-case-study/database/db.go:23.2,24.15 2 0
greenbone-case-study/database/db.go:27.35,32.16 2 0
greenbone-case-study/database/db.go:32.16,34.3 1 0
greenbone-case-study/database/db.go:35.2,36.17 2 0
greenbone-case-study/models/computer.go:25.36,26.69 1 0
greenbone-case-study/models/computer.go:26.69,28.3 1 0
greenbone-case-study/models/computer.go:29.2,29.13 1 0
greenbone-case-study/models/computer.go:32.56,33.19 1 0
greenbone-case-study/models/computer.go:33.19,35.3 1 0
greenbone-case-study/models/computer.go:36.2,40.15 3 0
greenbone-case-study/models/computer.go:40.15,42.3 1 0
greenbone-case-study/models/computer.go:44.2,45.15 2 0
greenbone-case-study/models/computer.go:45.15,47.3 1 0
greenbone-case-study/models/computer.go:49.2,49.12 1 0
greenbone-case-study/models/computer.go:52.55,54.20 2 0
greenbone-case-study/models/computer.go:54.20,56.3 1 0
greenbone-case-study/models/computer.go:57.2,60.16 3 0
greenbone-case-study/models/computer.go:60.16,62.3 1 0
greenbone-case-study/models/computer.go:64.2,64.12 1 0
greenbone-case-study/models/computer.go:70.53,85.16 4 0
greenbone-case-study/models/computer.go:85.16,87.3 1 0
greenbone-case-study/models/computer.go:89.2,91.16 2 0
greenbone-case-study/models/computer.go:91.16,93.3 1 0
greenbone-case-study/models/computer.go:95.2,97.38 2 0
greenbone-case-study/models/computer.go:97.38,99.3 1 0
greenbone-case-study/models/computer.go:100.2,100.12 1 0
greenbone-case-study/routes/route.go:11.34,12.40 1 0
greenbone-case-study/routes/route.go:12.40,14.3 1 0
greenbone-case-study/routes/route.go:16.2,16.46 1 0
greenbone-case-study/routes/route.go:16.46,18.3 1 0
greenbone-case-study/routes/route.go:19.2,25.74 7 0
greenbone-case-study/database/db.go:14.18,19.16 2 0
greenbone-case-study/database/db.go:19.16,21.3 1 0
greenbone-case-study/database/db.go:23.2,24.15 2 0
greenbone-case-study/database/db.go:27.35,32.16 2 1
greenbone-case-study/database/db.go:32.16,34.3 1 0
greenbone-case-study/database/db.go:35.2,36.17 2 1
greenbone-case-study/handlers/computer.go:22.41,25.48 2 1
greenbone-case-study/handlers/computer.go:25.48,29.3 1 1
greenbone-case-study/handlers/computer.go:31.2,31.26 1 1
greenbone-case-study/handlers/computer.go:31.26,35.3 1 1
greenbone-case-study/handlers/computer.go:37.2,38.16 2 1
greenbone-case-study/handlers/computer.go:38.16,39.50 1 1
greenbone-case-study/handlers/computer.go:39.50,42.4 1 1
greenbone-case-study/handlers/computer.go:44.3,44.17 1 1
greenbone-case-study/handlers/computer.go:44.17,48.4 1 1
greenbone-case-study/handlers/computer.go:51.2,51.53 1 1
greenbone-case-study/handlers/computer.go:64.42,69.16 4 1
greenbone-case-study/handlers/computer.go:69.16,70.40 1 1
greenbone-case-study/handlers/computer.go:70.40,74.4 1 1
greenbone-case-study/handlers/computer.go:77.2,77.48 1 1
greenbone-case-study/handlers/computer.go:89.42,94.16 3 1
greenbone-case-study/handlers/computer.go:94.16,98.3 1 1
greenbone-case-study/handlers/computer.go:100.2,100.49 1 1
greenbone-case-study/handlers/computer.go:114.45,119.16 4 1
greenbone-case-study/handlers/computer.go:119.16,120.40 1 1
greenbone-case-study/handlers/computer.go:120.40,124.4 1 1
greenbone-case-study/handlers/computer.go:127.2,128.16 2 1
greenbone-case-study/handlers/computer.go:128.16,132.3 1 1
greenbone-case-study/handlers/computer.go:134.2,134.55 1 1
greenbone-case-study/handlers/computer.go:150.45,154.63 3 1
greenbone-case-study/handlers/computer.go:154.63,156.3 1 1
greenbone-case-study/handlers/computer.go:158.2,159.45 2 1
greenbone-case-study/handlers/computer.go:159.45,161.3 1 1
greenbone-case-study/handlers/computer.go:163.2,171.16 7 1
greenbone-case-study/handlers/computer.go:171.16,173.33 1 1
greenbone-case-study/handlers/computer.go:173.33,178.4 1 1
greenbone-case-study/handlers/computer.go:180.2,180.25 1 1
greenbone-case-study/handlers/computer.go:200.41,207.63 5 1
greenbone-case-study/handlers/computer.go:207.63,209.3 1 1
greenbone-case-study/handlers/computer.go:211.2,213.58 2 1
greenbone-case-study/handlers/computer.go:213.58,215.3 1 0
greenbone-case-study/handlers/computer.go:216.2,216.25 1 1
greenbone-case-study/handlers/computer.go:232.47,239.16 5 1
greenbone-case-study/handlers/computer.go:239.16,243.3 1 1
greenbone-case-study/handlers/computer.go:245.2,245.49 1 1
greenbone-case-study/models/computer.go:25.36,26.69 1 1
greenbone-case-study/models/computer.go:26.69,28.3 1 1
greenbone-case-study/models/computer.go:29.2,29.13 1 1
greenbone-case-study/models/computer.go:32.56,33.19 1 1
greenbone-case-study/models/computer.go:33.19,35.3 1 1
greenbone-case-study/models/computer.go:36.2,40.15 3 1
greenbone-case-study/models/computer.go:40.15,42.3 1 1
